Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
GDP per capita (current US$),NY.GDP.PCAP.CD,Afghanistan,AFG,..,..,651.987861948108,628.146803888496,592.476164793256,520.251954939821,530.14986261654,502.057099211089,500.52298078433,516.866797351726,363.674087113049,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Albania,ALB,617.230435515505,1126.68334010717,4413.06339738921,4578.63320812155,3952.80358410846,4124.05538986272,4531.03220675893,5287.66081699731,5396.21422690995,5343.0377039956,6377.20309553753,6802.80451885113
GDP per capita (current US$),NY.GDP.PCAP.CD,Algeria,DZA,2431.55126920399,1780.37607069151,5519.77757552373,5516.22946321562,4197.41997101868,3967.20065952107,4134.93609898195,4171.79530903532,4021.98360796603,3354.15730265114,3700.31119460857,4273.92218311515
GDP per capita (current US$),NY.GDP.PCAP.CD,American Samoa,ASM,..,..,12038.8715916596,12313.9973571825,13101.5418159165,13300.8246114811,12372.8847825647,13195.9358995539,13672.576657298,15501.5263374397,15743.3107582991,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Andorra,AND,19208.6728089557,21620.4684882246,44747.7538640509,45680.5349900379,38885.5303237179,39931.2169819106,40632.2315536054,42904.8284555114,41328.6004993451,37207.2220000095,42072.341103463,41992.7933583772
GDP per capita (current US$),NY.GDP.PCAP.CD,Angola,AGO,949.349840556856,556.88424373456,5101.98387641128,5059.08044128816,3100.83068530533,1709.51553404553,2283.21423255725,2487.50099555267,2142.23875712854,1502.95075414518,1903.71740495688,2998.50115810921
GDP per capita (current US$),NY.GDP.PCAP.CD,Antigua and Barbuda,ATG,7255.40630322086,11010.1974601342,13350.149136673,14004.8112122163,14861.8827074704,15862.6516627488,16110.31239978,17514.3558637327,18187.7797117112,15284.7723835378,16740.3481963818,18745.1735087796
GDP per capita (current US$),NY.GDP.PCAP.CD,Argentina,ARG,4330.96745108666,7666.51783423783,13080.2547323367,12334.7982453893,13789.060424772,12790.2640639201,14613.035714704,11795.1628852236,9963.67423069626,8496.428156755,10636.1155301986,13686.0086737317
GDP per capita (current US$),NY.GDP.PCAP.CD,Armenia,ARM,634.5604132585,603.298025247115,3833.15707143416,4017.22991251531,3666.14182536082,3679.95234910427,4041.99507231389,4391.92327364082,4828.50488860645,4505.86774552638,4966.51347122366,7014.20659172274
GDP per capita (current US$),NY.GDP.PCAP.CD,Aruba,ABW,11638.7337057728,21023.1575127316,26515.678080228,26942.3079764655,28421.3864931862,28451.2737445083,29326.7080582111,30918.5152176932,31902.7625819564,24487.863569428,29342.1007300268,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Australia,AUS,18249.533940858,21853.4499933573,68156.3861047269,62515.3148315008,56708.96119674,49876.7123761245,53934.1543741253,57206.9906696898,54941.0657202842,51722.0690001531,60444.5023551978,64491.4298860631
GDP per capita (current US$),NY.GDP.PCAP.CD,Austria,AUT,21680.989623313,24625.6007227434,50731.1272541851,51786.3771747897,44195.8175947748,45307.5878620442,47429.1584564391,51466.5565633624,50070.4033482892,48809.2268762235,53637.7057109897,52131.4466586387
GDP per capita (current US$),NY.GDP.PCAP.CD,Azerbaijan,AZE,1234.5308900513,655.097432602586,7875.3446110554,7890.83525042681,5500.50462041954,3880.68626683773,4147.19861886412,4739.79524170312,4805.75371765917,4229.91064904503,5408.04535175023,7736.70123206975
GDP per capita (current US$),NY.GDP.PCAP.CD,"Bahamas, The",BHS,11696.5113658614,24849.6064784902,27389.6019706988,28720.6621934516,29724.9533355233,29675.5358910641,30708.9870181946,31483.9788408235,32279.0113630465,23998.2680191207,28260.4325506367,31458.300811739
GDP per capita (current US$),NY.GDP.PCAP.CD,Bahrain,BHR,8174.79723172088,12738.7741181575,25790.7303121382,25464.760097715,22795.4488576612,22867.1811196134,24349.9098701325,25415.8466249472,25869.1129129041,23433.1872362574,26860.0725018105,30152.0346838601
GDP per capita (current US$),NY.GDP.PCAP.CD,Bangladesh,BGD,294.904656691568,413.100185264402,973.773900233539,1108.51495720707,1236.00439770048,1659.96248898672,1815.61019133661,1963.41270740562,2122.0783861524,2233.30589251829,2457.92404902236,2688.30395035828
GDP per capita (current US$),NY.GDP.PCAP.CD,Barbados,BRB,7772.80875684304,11560.2459031879,16893.6062702039,16924.1903399365,16990.2194668498,17343.7254395315,17843.1979282703,18224.8905923744,19002.9623813263,16643.8065787177,17225.4623044097,20018.5151513054
GDP per capita (current US$),NY.GDP.PCAP.CD,Belarus,BLR,2124.76794393518,1276.2880341,7998.07795284714,8341.28810376533,5967.0691848005,5039.77603167897,5785.53497525452,6360.05206042843,6837.76723174438,6542.8645398436,7489.71894713888,7904.85624285517
GDP per capita (current US$),NY.GDP.PCAP.CD,Belgium,BEL,20600.3752789827,23098.8865077401,46757.9518559601,47764.0715120825,41008.296719472,42012.6227191027,44198.4823908695,47544.9811472749,46641.7116578097,45517.9038182019,51268.3880373598,49582.8253649187
GDP per capita (current US$),NY.GDP.PCAP.CD,Belize,BLZ,3009.49126179562,4642.1470345998,5887.93343545467,6068.08860885237,6142.47883269283,6148.70696109313,6100.99468097883,6059.16255306675,6210.56554311929,5266.87616004213,6228.26730928353,6968.36158480889
GDP per capita (current US$),NY.GDP.PCAP.CD,Benin,BEN,381.805056333014,502.997981047457,1214.29556576578,1251.50476542685,1041.65252315982,1049.82030349922,1095.27445905127,1194.43821427137,1170.96553298105,1237.9492953503,1361.10074905831,1303.22201358944
GDP per capita (current US$),NY.GDP.PCAP.CD,Bermuda,BMU,26841.5197383946,56284.1686478094,99471.6388978631,98467.683993982,102005.62564189,106885.878489327,111820.581466347,113050.73688163,116153.166121638,107791.886435134,111774.669092278,118845.621104325
GDP per capita (current US$),NY.GDP.PCAP.CD,Bhutan,BTN,515.299721559535,722.826756164774,2409.43998870348,2589.89914074134,2695.63690417126,2879.54657217991,3240.70632594822,3210.70781406979,3303.96230868215,3009.92551590976,3266.36277371286,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Bolivia,BOL,685.942717677007,977.329470360318,2853.79716191598,3022.46288443562,2975.64881143063,3013.50270721666,3280.0082139387,3471.0069506501,3472.38083136442,3068.81255516456,3345.19658838387,3523.27373305196
GDP per capita (current US$),NY.GDP.PCAP.CD,Bosnia and Herzegovina,BIH,..,1332.21052295102,5025.24065229631,5196.96942563586,4654.60955224718,4917.26369838618,5327.39318443711,6024.49154590957,6094.72321376258,6095.10247869327,7230.19816280366,7585.37500171521
GDP per capita (current US$),NY.GDP.PCAP.CD,Botswana,BWA,2825.72503382508,3351.6965168531,6436.60306321162,6844.03299550537,5869.73777207249,6411.55166554553,6705.34106167973,6947.81784114167,6691.16105117407,5875.07060571282,7238.79609591086,7737.65468112589
GDP per capita (current US$),NY.GDP.PCAP.CD,Brazil,BRA,3085.39621553317,3726.81142041068,12258.5648491717,12071.4046547485,8783.21441310718,8680.73542054827,9896.7175109967,9121.02009249958,8845.3239312417,6923.70019715065,7696.78553127562,8917.67389796927
GDP per capita (current US$),NY.GDP.PCAP.CD,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Brunei Darussalam,BRN,13440.6668227521,17971.8888128415,43950.0570624107,41035.7731365374,30681.4374376753,26762.0374289176,28186.9833864683,31241.0239732766,30748.3201899098,27179.3444218249,31448.9136078023,37152.4662378669
GDP per capita (current US$),NY.GDP.PCAP.CD,Bulgaria,BGR,2366.52982128614,1621.26210738992,7686.62922249699,7912.52053999441,7081.10233572915,7574.19126408348,8386.58920224077,9451.850869564,9878.76887237072,10153.4766003869,12222.235645941,13772.476794451
GDP per capita (current US$),NY.GDP.PCAP.CD,Burkina Faso,BFA,339.631822581939,249.802075679455,762.303780331201,767.371344245295,632.126685840944,665.786328528158,711.184543938412,779.202768060739,772.166877547544,833.244336106076,893.077195986297,832.884265674075
GDP per capita (current US$),NY.GDP.PCAP.CD,Burundi,BDI,206.444928267383,138.004617225366,241.547665658082,257.818557465694,289.359627144769,242.539527360495,244.145422138192,232.060616581243,216.972970864849,216.827417445762,221.15780340632,238.44187565548
GDP per capita (current US$),NY.GDP.PCAP.CD,Cabo Verde,CPV,841.805013643187,1176.70725787049,3757.65995326233,3739.27827890219,3169.0789154116,3312.69675666873,3534.34358304479,3860.45481136132,3928.30909558631,3223.73560213047,3557.83777540965,3902.58904940059
GDP per capita (current US$),NY.GDP.PCAP.CD,Cambodia,KHM,..,301.516598515387,1015.2208813493,1098.07453750857,1170.74281578324,1281.10597109735,1400.89926526097,1533.31598456036,1671.38540009767,1577.91173993243,1625.2350215138,1786.56081858524
GDP per capita (current US$),NY.GDP.PCAP.CD,Cameroon,CMR,1077.33354474758,700.163236203967,1559.13904964956,1631.71398553289,1399.67533596847,1426.06548098045,1479.86222292155,1594.06010909489,1538.68791202148,1539.13054650019,1666.93280948232,1588.47872338696
GDP per capita (current US$),NY.GDP.PCAP.CD,Canada,CAN,21526.3477015733,24271.0020563821,52635.1749580433,50955.9983232404,43596.1355365546,42315.6037056806,45129.4292980922,46547.7951820036,46374.1527517191,43349.677855557,52358.6216405155,54966.4888361088
GDP per capita (current US$),NY.GDP.PCAP.CD,Cayman Islands,CYM,..,..,75685.3583652828,76610.647967975,77295.8456647776,78858.2796562866,81255.1122691866,85231.7751511594,89846.3210991824,83897.5052077489,88475.6008787475,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Central African Republic,CAF,512.850879091036,243.877580064527,352.226854976587,394.856933074796,351.879754779905,372.135456053456,414.740322572797,435.93229629544,426.408752988942,435.469248170025,461.137510928519,427.058096252078
GDP per capita (current US$),NY.GDP.PCAP.CD,Chad,TCD,298.367079239041,168.11765824035,980.083544666224,1017.78776234557,774.411603146897,691.98007735414,662.89747343383,720.265100910693,701.621200811434,643.772216240999,685.690314996613,716.804381236651
GDP per capita (current US$),NY.GDP.PCAP.CD,Channel Islands,CHI,..,44318.2210969282,..,..,..,58093.9960625367,57683.8938973128,62316.2199488315,61281.3272247009,57339.5268713567,67960.7269955768,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Chile,CHL,2481.73974319514,5097.11493718915,15833.2759194461,14666.3431168586,13569.9481274733,13785.6875977318,15045.5278507601,15795.7081412484,14627.14501648,13165.3863429858,16247.4010150765,15355.5064965406
GDP per capita (current US$),NY.GDP.PCAP.CD,China,CHN,317.884673040928,959.360412054851,7020.38568208449,7636.07422276004,8016.44601585644,8094.39037512163,8817.04549566316,9905.4061175104,10143.8602060373,10408.7191247747,12617.5049863004,12720.2156397612
GDP per capita (current US$),NY.GDP.PCAP.CD,Colombia,COL,1467.54743608627,2546.85021319149,8263.64192942212,8167.47284156278,6228.65162186096,5936.26102166829,6449.97098726073,6782.0379203319,6436.50921529531,5304.28912886637,6182.70709867969,6630.28272608054
GDP per capita (current US$),NY.GDP.PCAP.CD,Comoros,COM,996.528053838927,654.180431028375,1595.98981855871,1608.68787502176,1322.93677460001,1357.26622888841,1414.58668930426,1531.33781085768,1510.7973226286,1519.58677981636,1577.47084066118,1484.8924647255
GDP per capita (current US$),NY.GDP.PCAP.CD,"Congo, Dem. Rep.",COD,259.805597176304,392.626333784131,444.864357393335,472.266235961574,482.064568490893,456.027950503848,451.089088632243,546.212593331533,575.882781272568,524.666686258939,577.209215199828,586.464288888955
GDP per capita (current US$),NY.GDP.PCAP.CD,"Congo, Rep.",COG,1173.26443629039,1029.96068877345,3719.65103717713,3622.53007355844,2347.81850686004,1970.25019879955,2088.5002986615,2512.38416688863,2288.80808614703,1838.44812411674,2290.38299445343,2447.98898873051
GDP per capita (current US$),NY.GDP.PCAP.CD,Costa Rica,CRI,1808.49595860746,3773.03379319679,10633.2665598785,10737.6788753949,11529.9551735671,11899.8139783719,12118.1336180615,12383.1499469519,12669.3411617396,12179.2566742377,12537.2567461753,13198.8217168097
GDP per capita (current US$),NY.GDP.PCAP.CD,Cote d'Ivoire,CIV,906.411513213289,986.777352862812,1903.0542292873,2124.01943006075,1941.5818977126,1999.19537158364,2113.34152529371,2295.5403346362,2290.78737894782,2349.06988200032,2613.37889305378,2486.41219393777
GDP per capita (current US$),NY.GDP.PCAP.CD,Croatia,HRV,..,4952.37775298931,13949.1217681988,13970.9832274478,12071.090955025,12550.7088600004,13562.1440493296,15003.1406807658,15086.2117396215,14236.5352454642,17747.7892862107,18413.2346820557
GDP per capita (current US$),NY.GDP.PCAP.CD,Cuba,CUB,2695.61486458131,2752.20378269319,6814.24384354868,7117.52691001591,7683.75789050585,8055.88990736388,8543.36096849045,8831.90722233737,9139.41585605765,9499.59020230432,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Curacao,CUW,..,..,19762.739621629,19552.660553207,19260.269845345,18881.8306152417,18788.8072839326,18956.0979741907,19024.1771511889,16109.8617501685,17717.5964802588,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Cyprus,CYP,9641.5751953125,14388.34765625,27797.453125,27244.34375,23487.21875,24715.142578125,26697.005859375,29419.88671875,29417.921875,28035.984375,31552.03515625,31283.505859375
GDP per capita (current US$),NY.GDP.PCAP.CD,Czechia,CZE,3941.50309406941,6028.5826120265,20133.1691431353,19890.9199056648,17829.6983223668,18575.2320271915,20636.199952435,23424.4804601855,23664.8478631108,22992.8793833348,26822.5141862111,27638.3732756288
GDP per capita (current US$),NY.GDP.PCAP.CD,Denmark,DNK,26891.62750517,30743.3796974953,61191.1937042028,62548.9847332908,53254.8563700916,54663.9983719195,57610.0981801135,61591.9288698958,59592.9806886454,60915.4243995462,68007.7566732954,66983.1320017138
GDP per capita (current US$),NY.GDP.PCAP.CD,Djibouti,DJI,783.695854246259,742.865697154312,2102.19794830208,2239.11453821208,2409.31190224284,2545.73879850905,2655.73321960188,2755.83829341814,2876.04366371536,2917.9962809563,3050.30628163732,3136.11296031934
GDP per capita (current US$),NY.GDP.PCAP.CD,Dominica,DMA,2899.06060116621,4879.14977277925,7240.67911908479,7498.91752183776,7724.04241057376,8223.04145029796,7408.09130082314,7833.19501250117,8561.58701121461,7003.46989117043,7668.15813216962,8414.53659276775
GDP per capita (current US$),NY.GDP.PCAP.CD,Dominican Republic,DOM,992.238964207372,2845.84660974677,6171.29506392047,6533.67096798065,6838.9367346602,7191.06971254766,7513.49795078555,7947.1593538657,8173.34464573914,7167.91493205787,8476.7496882797,10120.5511632969
GDP per capita (current US$),NY.GDP.PCAP.CD,Ecuador,ECU,1458.32687154356,1451.53088517998,6050.3546113274,6374.6314856366,6130.58667556768,6079.08873612077,6246.40425217932,6321.34940071717,6233.25816692363,5645.19928965332,5965.13287054416,6391.28248430643
GDP per capita (current US$),NY.GDP.PCAP.CD,"Egypt, Arab Rep.",EGY,751.187490181277,1398.85983078672,3088.8908340843,3196.86138078687,3370.38244716015,3331.61246134688,2439.96728439968,2531.20007864537,3017.25833578941,3571.5569065135,3886.7224983901,4295.40749561014
GDP per capita (current US$),NY.GDP.PCAP.CD,El Salvador,SLV,897.59298208612,1977.84061443838,3555.16209958481,3638.51765819162,3761.51368000275,3870.31298246063,3986.04901435439,4145.86235103186,4280.28840404719,3961.72663347599,4664.31122268385,5127.32166823012
GDP per capita (current US$),NY.GDP.PCAP.CD,Equatorial Guinea,GNQ,240.832676063628,1527.05637771592,17644.5943098203,16804.9249314414,9788.98380398511,8035.30766558397,8410.3979803065,8719.18686965442,7317.39002392701,6327.59896192339,7506.66786103709,7053.46708464771
GDP per capita (current US$),NY.GDP.PCAP.CD,Eritrea,ERI,..,295.19692403481,..,..,..,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Estonia,EST,..,4070.60902410208,19056.0019226991,20261.0667303883,17402.0376128079,18295.3429322119,20437.7653767361,23165.8494786433,23424.4847073513,23595.2436836437,27943.701219882,28332.6290917984
GDP per capita (current US$),NY.GDP.PCAP.CD,Eswatini,SWZ,1305.24561448831,1686.65745124879,4111.12835304282,3928.52291126341,3583.31129031343,3339.99042721438,3824.04678338499,4021.44555622456,3818.54042507683,3372.90463883844,3982.90522931685,4039.51803604474
GDP per capita (current US$),NY.GDP.PCAP.CD,Ethiopia,ETH,254.295254599846,122.961664711668,490.792474148698,557.534148360438,630.312627132481,705.617512258288,755.752645114994,758.297690230677,840.449603427131,918.652594077418,925.000697216762,1027.58591828225
GDP per capita (current US$),NY.GDP.PCAP.CD,Faroe Islands,FRO,..,23370.7732949015,55560.1361320443,60126.1292136722,52726.6887003408,56833.9143691967,59328.2334807078,62576.803752148,63382.753141994,61979.7954421759,69010.1662014429,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Fiji,FJI,1713.18024493152,2015.85749571271,4586.95616503226,5305.06340024667,5105.1900392223,5368.43365862436,5825.19881260364,6073.39519537246,5968.31955666383,4864.10600771307,4646.53792141919,5316.65838506043
GDP per capita (current US$),NY.GDP.PCAP.CD,Finland,FIN,28364.6450765922,24345.9148217032,49892.2233632736,50327.2402902624,42801.9081167285,43814.0265056977,46412.1364777173,49987.6261584959,48629.8582283024,49169.719338849,53489.7520190898,50536.6244670541
GDP per capita (current US$),NY.GDP.PCAP.CD,France,FRA,21865.5552539348,22416.425417915,42602.7179652671,43068.5487241732,36652.9223052178,37062.5335723839,38781.049487084,41557.8548588869,40494.8982936269,39055.2829280747,43658.9789781222,40963.837337041
GDP per capita (current US$),NY.GDP.PCAP.CD,French Polynesia,PYF,15728.718798864,14346.1862679009,20941.5172242157,21223.0753984013,18252.5141345944,18726.6395043448,19743.9589929011,20614.8943927479,20093.2086174285,18984.6173795396,19999.0767593202,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Gabon,GAB,6055.06024838035,3991.15715123376,9250.08111738777,9255.3680370136,7090.45463415798,6722.19822197571,6975.69519686527,7694.90604516289,7523.8622784602,6680.08267035331,8635.7971437495,8820.34733810024
GDP per capita (current US$),NY.GDP.PCAP.CD,"Gambia, The",GMB,304.70768102727,544.62095705756,647.385537546887,561.649639269727,611.671217782995,640.67627011057,632.001017887163,683.324637893351,722.875350964205,704.030457831626,772.151452383989,840.010193356007
GDP per capita (current US$),NY.GDP.PCAP.CD,Georgia,GEO,1614.6401223992,749.908534993961,4623.88471369397,4739.27780775509,4014.11224099111,4062.12697838612,4356.9285949639,4722.0424231414,4696.15058555612,4255.74299321254,5023.27438368985,6627.70698037798
GDP per capita (current US$),NY.GDP.PCAP.CD,Germany,DEU,22303.9613266628,23694.7604830673,46298.9229177345,48023.8699845455,41103.2564363768,42136.1207908003,44652.5891722723,47939.2782884496,46793.6867615995,46772.8253507537,51203.5544731043,48432.4558732596
GDP per capita (current US$),NY.GDP.PCAP.CD,Ghana,GHA,381.250838118432,253.380211399084,2282.40750113579,1942.92186873525,1711.27147078346,1900.3978364641,1998.72266579856,2180.02968425645,2167.92544002254,2176.57621802942,2410.87730858166,2175.85976967011
GDP per capita (current US$),NY.GDP.PCAP.CD,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Greece,GRC,9600.18523506603,12072.9293569196,21787.7877636036,21616.7100094905,18083.8779056547,17923.9668134721,18582.0893411633,19756.9904562547,19144.2843875557,17658.9473011189,20192.5963039061,20732.0522190537
GDP per capita (current US$),NY.GDP.PCAP.CD,Greenland,GRL,18326.9285151847,19004.0034517255,47535.4910353877,50485.227411927,44536.3560872963,48181.874188064,50765.6956477233,54545.2999786248,53309.5792663647,54693.5114093342,57116.4138715706,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Grenada,GRD,2807.74544370817,4840.68406406257,7205.25476521885,7726.37826175954,8379.62184743156,8849.51353500776,9309.26129609568,9574.3102711372,9887.92074235834,8437.5367823125,9010.5127999358,10016.2086862449
GDP per capita (current US$),NY.GDP.PCAP.CD,Guam,GUM,..,..,32318.8908975541,33483.9414359299,34522.3779304433,35052.8079075238,35663.0250406273,35902.725903793,37752.633077142,34780.8616624614,35904.8635462723,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Guatemala,GTM,845.314813870882,1664.30771229348,3522.76754110253,3779.62604225079,3994.62908519019,4173.28130287658,4454.02466102158,4485.75238352401,4647.80734000427,4609.89725752869,5029.47733808268,5473.20874104102
GDP per capita (current US$),NY.GDP.PCAP.CD,Guinea,GIN,419.686806092696,359.286670086831,757.692272508395,774.56903955885,756.425589848067,720.47325520799,843.464279212393,944.417268594849,1043.89988619523,1073.6593389589,1189.17599946636,1531.65647549394
GDP per capita (current US$),NY.GDP.PCAP.CD,Guinea-Bissau,GNB,250.589846359037,301.495570983325,616.159928711499,605.122546472108,585.957012585401,642.666390083655,718.245737769192,781.644367627497,730.611432269736,710.258132977055,795.118605034735,775.828965734682
GDP per capita (current US$),NY.GDP.PCAP.CD,Guyana,GUY,530.817521363669,938.893297983287,5576.25021487173,5495.37708403271,5668.42976474423,5905.38019563205,6220.97856820609,6094.90983679015,6477.29672607993,6863.07434593017,9998.54431136155,18989.7901988355
GDP per capita (current US$),NY.GDP.PCAP.CD,Haiti,HTI,447.096290415577,814.997919687219,1452.31354765263,1454.64917470105,1405.71478574853,1313.18609516523,1389.35862300356,1489.57840618445,1345.47505482083,1283.14122784667,1823.74222440796,1748.25713234727
GDP per capita (current US$),NY.GDP.PCAP.CD,Honduras,HND,974.229483842708,1079.6056663087,2064.55051938928,2164.42451571622,2257.22528369354,2295.53623075587,2403.30609417895,2457.68601233921,2519.36619342175,2354.12148010105,2771.72261645247,3040.17307960182
GDP per capita (current US$),NY.GDP.PCAP.CD,"Hong Kong SAR, China",HKG,13485.6314525052,25756.7739743351,38403.7777145477,40315.3722179377,42432.1619740441,43734.1980702999,46160.429791493,48537.5668888343,48359.0032522111,46109.2299946609,49764.793115622,48983.623801213
GDP per capita (current US$),NY.GDP.PCAP.CD,Hungary,HUN,..,4624.28220296128,13715.0703590361,14294.2584180751,12717.038597002,13104.6995457458,14621.2395956755,16425.2050299693,16786.2136399075,16125.6094085407,18772.1411117581,18463.2085249699
GDP per capita (current US$),NY.GDP.PCAP.CD,Iceland,ISL,25384.9259111301,32096.3722613695,49804.9829978371,54576.7448146565,52951.6815110898,61987.9263620283,72010.1490316258,74452.1890731447,68403.1448095284,58813.7969830876,68594.0081044426,72902.9799538499
GDP per capita (current US$),NY.GDP.PCAP.CD,India,IND,368.749759408129,442.034778917695,1438.05699513067,1559.86377161811,1590.17432166504,1714.2795405846,1957.96981368095,1974.37773014516,2050.16378973235,1913.21972103493,2238.12713873311,2388.62119776762
